# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Wed Feb 15 13:59:40 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 12768648 bytes
# Total memory available                        : 183369728 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map net/minecraft/src/EntityRenderer/mouseFilterYAxis w
.field_map net/minecraft/src/EntityRenderer/debugCamYaw D
.field_map net/minecraft/src/EntityRenderer/emptyTexture d
.method_map net/minecraft/src/EntityRenderer/setupOverlayRendering ()V b
.method_map net/minecraft/src/EntityRenderer/setupCameraTransform (FI)V a
.method_map net/minecraft/src/EntityRenderer/renderWorld (FJ)V a
.method_map net/minecraft/src/EntityRenderer/renderRainSnow (F)V c
.method_map net/minecraft/src/EntityRenderer/disableLightmap (D)V a
.method_map net/minecraft/src/EntityRenderer/updateFogColor (F)V g
.method_map net/minecraft/src/EntityRenderer/getMouseOver (F)V a
.method_map net/minecraft/src/EntityRenderer/getFOVModifier (FZ)F a
.method_map net/minecraft/src/EntityRenderer/updateRenderer ()V a
.method_map net/minecraft/src/EntityRenderer/updateLightmap ()V e
.method_map net/minecraft/src/EntityRenderer/updateFovModifierHand ()V c
.method_map net/minecraft/src/EntityRenderer/addRainParticles ()V f
.method_map net/minecraft/src/EntityRenderer/setupFog (IF)V a
.method_map net/minecraft/src/EntityRenderer/setupViewBobbing (F)V e
.method_map net/minecraft/src/EntityRenderer/updateTorchFlicker ()V d
.method_map net/minecraft/src/EntityRenderer/updateCameraAndRender (F)V b
.method_map net/minecraft/src/EntityRenderer/hurtCameraEffect (F)V d
.method_map net/minecraft/src/EntityRenderer/orientCamera (F)V f
.method_map net/minecraft/src/EntityRenderer/renderHand (FI)V b
.method_map net/minecraft/src/EntityRenderer/enableLightmap (D)V b
.method_map net/minecraft/src/EntityRenderer/setFogColorBuffer (FFFF)Ljava/nio/FloatBuffer; a
.class_map net/minecraft/src/NetworkMasterThread ql
.field_map net/minecraft/src/NetworkMasterThread/netManager a
.method_map net/minecraft/src/NetworkMasterThread/run ()V run
.class_map net/minecraft/src/Packet11PlayerPosition ae
.method_map net/minecraft/src/Packet11PlayerPosition/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet11PlayerPosition/getPacketSize ()I a
.method_map net/minecraft/src/Packet11PlayerPosition/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/ItemBoat ahb
.method_map net/minecraft/src/ItemBoat/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/ItemSoup bl
.method_map net/minecraft/src/ItemSoup/onFoodEaten (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; b
.class_map net/minecraft/src/WorldProviderSurface ma
.class_map net/minecraft/src/BiomeGenSwamp afp
.method_map net/minecraft/src/BiomeGenSwamp/getFoliageColorAtCoords (Lnet/minecraft/src/IBlockAccess;III)I b
.method_map net/minecraft/src/BiomeGenSwamp/getGrassColorAtCoords (Lnet/minecraft/src/IBlockAccess;III)I a
.method_map net/minecraft/src/BiomeGenSwamp/getRandomWorldGenForTrees (Ljava/util/Random;)Lnet/minecraft/src/WorldGenerator; a
.class_map net/minecraft/src/EntityAIBase qf
.field_map net/minecraft/src/EntityAIBase/field_46085_a a
.method_map net/minecraft/src/EntityAIBase/func_46084_g ()Z g
.method_map net/minecraft/src/EntityAIBase/func_46078_f ()Z f
.method_map net/minecraft/src/EntityAIBase/func_46077_d ()V d
.method_map net/minecraft/src/EntityAIBase/func_46080_e ()V e
.method_map net/minecraft/src/EntityAIBase/func_46081_b ()V b
.method_map net/minecraft/src/EntityAIBase/func_46083_c ()I c
.method_map net/minecraft/src/EntityAIBase/func_46082_a ()Z a
.method_map net/minecraft/src/EntityAIBase/func_46079_a (I)V a
.class_map net/minecraft/src/BlockBookshelf fb
.method_map net/minecraft/src/BlockBookshelf/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockBookshelf/getBlockTextureFromSide (I)I a
.method_map net/minecraft/src/BlockBookshelf/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/J_JsonNodeBuilder aac
.method_map net/minecraft/src/J_JsonNodeBuilder/buildNode ()Lnet/minecraft/src/J_JsonNode; b
.class_map net/minecraft/src/OpenGlHelper em
.field_map net/minecraft/src/OpenGlHelper/useMultitextureARB c
.field_map net/minecraft/src/OpenGlHelper/lightmapDisabled a
.field_map net/minecraft/src/OpenGlHelper/lightmapEnabled b
.method_map net/minecraft/src/OpenGlHelper/initializeTextures ()V a
.method_map net/minecraft/src/OpenGlHelper/setLightmapTextureCoords (IFF)V a
.method_map net/minecraft/src/OpenGlHelper/setClientActiveTexture (I)V b
.method_map net/minecraft/src/OpenGlHelper/setActiveTexture (I)V a
.class_map net/minecraft/src/GenLayerTemperatureMix cp
.field_map net/minecraft/src/GenLayerTemperatureMix/field_35505_b b
.field_map net/minecraft/src/GenLayerTemperatureMix/field_35506_c c
.method_map net/minecraft/src/GenLayerTemperatureMix/getInts (IIII)[I a
.class_map net/minecraft/src/SoundPool xr
.field_map net/minecraft/src/SoundPool/isGetRandomSound b
.field_map net/minecraft/src/SoundPool/numberOfSoundPoolEntries a
.field_map net/minecraft/src/SoundPool/nameToSoundPoolEntriesMapping d
.field_map net/minecraft/src/SoundPool/rand c
.field_map net/minecraft/src/SoundPool/allSoundPoolEntries e
.method_map net/minecraft/src/SoundPool/getRandomSoundFromSoundPool (Ljava/lang/String;)Lnet/minecraft/src/SoundPoolEntry; a
.method_map net/minecraft/src/SoundPool/getRandomSound ()Lnet/minecraft/src/SoundPoolEntry; a
.method_map net/minecraft/src/SoundPool/addSound (Ljava/lang/String;Ljava/io/File;)Lnet/minecraft/src/SoundPoolEntry; a
.class_map net/minecraft/src/SlotBrewingStandPotion hy
.field_map net/minecraft/src/SlotBrewingStandPotion/field_40440_f f
.field_map net/minecraft/src/SlotBrewingStandPotion/field_40441_a a
.method_map net/minecraft/src/SlotBrewingStandPotion/onPickupFromSlot (Lnet/minecraft/src/ItemStack;)V b
.method_map net/minecraft/src/SlotBrewingStandPotion/isItemValid (Lnet/minecraft/src/ItemStack;)Z a
.method_map net/minecraft/src/SlotBrewingStandPotion/getSlotStackLimit ()I a
.class_map net/minecraft/src/EntitySnowman q
.method_map net/minecraft/src/EntitySnowman/getDropItemId ()I e
.method_map net/minecraft/src/EntitySnowman/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntitySnowman/getMaxHealth ()I c
.method_map net/minecraft/src/EntitySnowman/attackEntity (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/EntitySnowman/dropFewItems (ZI)V a
.method_map net/minecraft/src/EntitySnowman/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntitySnowman/onLivingUpdate ()V d
.class_map net/minecraft/src/TexturePackList fy
.field_map net/minecraft/src/TexturePackList/availableTexturePacks b
.field_map net/minecraft/src/TexturePackList/texturePackDir f
.field_map net/minecraft/src/TexturePackList/mc e
.field_map net/minecraft/src/TexturePackList/defaultTexturePack c
.field_map net/minecraft/src/TexturePackList/selectedTexturePack a
.field_map net/minecraft/src/TexturePackList/currentTexturePack g
.field_map net/minecraft/src/TexturePackList/field_6538_d d
.method_map net/minecraft/src/TexturePackList/updateAvaliableTexturePacks ()V a
.method_map net/minecraft/src/TexturePackList/availableTexturePacks ()Ljava/util/List; b
.method_map net/minecraft/src/TexturePackList/setTexturePack (Lnet/minecraft/src/TexturePackBase;)Z a
.class_map net/minecraft/src/BlockWorkbench ea
.method_map net/minecraft/src/BlockWorkbench/blockActivated (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)Z b
.method_map net/minecraft/src/BlockWorkbench/getBlockTextureFromSide (I)I a
.class_map net/minecraft/src/EntityMinecart ajl
.field_map net/minecraft/src/EntityMinecart/field_855_j an
.field_map net/minecraft/src/EntityMinecart/field_856_i am
.field_map net/minecraft/src/EntityMinecart/minecartPosRotationIncrements ao
.field_map net/minecraft/src/EntityMinecart/pushX b
.field_map net/minecraft/src/EntityMinecart/velocityX au
.field_map net/minecraft/src/EntityMinecart/minecartX ap
.field_map net/minecraft/src/EntityMinecart/minecartType a
.field_map net/minecraft/src/EntityMinecart/minecartZ ar
.field_map net/minecraft/src/EntityMinecart/minecartYaw as
.field_map net/minecraft/src/EntityMinecart/minecartY aq
.field_map net/minecraft/src/EntityMinecart/velocityZ aw
.field_map net/minecraft/src/EntityMinecart/velocityY av
.field_map net/minecraft/src/EntityMinecart/fuel e
.field_map net/minecraft/src/EntityMinecart/minecartPitch at
.field_map net/minecraft/src/EntityMinecart/cargoItems d
.field_map net/minecraft/src/EntityMinecart/pushZ c
.method_map net/minecraft/src/EntityMinecart/isUseableByPlayer (Lnet/minecraft/src/EntityPlayer;)Z a_
.method_map net/minecraft/src/EntityMinecart/func_41024_b (I)V b
.method_map net/minecraft/src/EntityMinecart/getSizeInventory ()I a
.method_map net/minecraft/src/EntityMinecart/onInventoryChanged ()V C_
.method_map net/minecraft/src/EntityMinecart/func_41028_c (I)V c
.method_map net/minecraft/src/EntityMinecart/isMinecartPowered ()Z l
.method_map net/minecraft/src/EntityMinecart/getInventoryStackLimit ()I d
.method_map net/minecraft/src/EntityMinecart/attackEntityFrom (Lnet/minecraft/src/DamageSource;I)Z a
.method_map net/minecraft/src/EntityMinecart/setEntityDead ()V B
.method_map net/minecraft/src/EntityMinecart/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityMinecart/entityInit ()V b
.method_map net/minecraft/src/EntityMinecart/func_41023_l ()I o
.method_map net/minecraft/src/EntityMinecart/openChest ()V e
.method_map net/minecraft/src/EntityMinecart/getCollisionBox (Lnet/minecraft/src/Entity;)Lnet/minecraft/src/AxisAlignedBB; b
.method_map net/minecraft/src/EntityMinecart/onUpdate ()V B_
.method_map net/minecraft/src/EntityMinecart/setVelocity (DDD)V a
.method_map net/minecraft/src/EntityMinecart/applyEntityCollision (Lnet/minecraft/src/Entity;)V g
.method_map net/minecraft/src/EntityMinecart/getInvName ()Ljava/lang/String; c
.method_map net/minecraft/src/EntityMinecart/setMinecartPowered (Z)V a
.method_map net/minecraft/src/EntityMinecart/canBePushed ()Z e_
.method_map net/minecraft/src/EntityMinecart/func_41029_h (I)V d
.method_map net/minecraft/src/EntityMinecart/decrStackSize (II)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/EntityMinecart/func_41025_i ()I n
.method_map net/minecraft/src/EntityMinecart/performHurtAnimation ()V j
.method_map net/minecraft/src/EntityMinecart/getShadowSize ()F f
.method_map net/minecraft/src/EntityMinecart/interact (Lnet/minecraft/src/EntityPlayer;)Z c
.method_map net/minecraft/src/EntityMinecart/func_514_g (DDD)Lnet/minecraft/src/Vec3D; i
.method_map net/minecraft/src/EntityMinecart/func_515_a (DDDD)Lnet/minecraft/src/Vec3D; a
.method_map net/minecraft/src/EntityMinecart/getBoundingBox ()Lnet/minecraft/src/AxisAlignedBB; h_
.method_map net/minecraft/src/EntityMinecart/setPositionAndRotation2 (DDDFFI)V a
.method_map net/minecraft/src/EntityMinecart/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityMinecart/closeChest ()V D_
.method_map net/minecraft/src/EntityMinecart/canTriggerWalking ()Z g_
.method_map net/minecraft/src/EntityMinecart/func_41030_m ()I p
.method_map net/minecraft/src/EntityMinecart/setInventorySlotContents (ILnet/minecraft/src/ItemStack;)V a
.method_map net/minecraft/src/EntityMinecart/getMountedYOffset ()D m
.method_map net/minecraft/src/EntityMinecart/canBeCollidedWith ()Z d_
.method_map net/minecraft/src/EntityMinecart/getStackInSlot (I)Lnet/minecraft/src/ItemStack; f_
.class_map net/minecraft/src/ColorizerGrass xy
.field_map net/minecraft/src/ColorizerGrass/grassBuffer a
.method_map net/minecraft/src/ColorizerGrass/setGrassBiomeColorizer ([I)V a
.method_map net/minecraft/src/ColorizerGrass/getGrassColor (DD)I a
.class_map net/minecraft/src/GuiCreateWorld vt
.field_map net/minecraft/src/GuiCreateWorld/worldTypeButton n
.field_map net/minecraft/src/GuiCreateWorld/createClicked i
.field_map net/minecraft/src/GuiCreateWorld/seed x
.field_map net/minecraft/src/GuiCreateWorld/localizedNewWorldText y
.field_map net/minecraft/src/GuiCreateWorld/field_40232_h h
.field_map net/minecraft/src/GuiCreateWorld/gameMode e
.field_map net/minecraft/src/GuiCreateWorld/moreWorldOptions l
.field_map net/minecraft/src/GuiCreateWorld/gameModeDescriptionLine1 o
.field_map net/minecraft/src/GuiCreateWorld/gameModeDescriptionLine2 w
.field_map net/minecraft/src/GuiCreateWorld/textboxSeed c
.field_map net/minecraft/src/GuiCreateWorld/field_46030_z z
.field_map net/minecraft/src/GuiCreateWorld/parentGuiScreen a
.field_map net/minecraft/src/GuiCreateWorld/textboxWorldName b
.field_map net/minecraft/src/GuiCreateWorld/folderName d
.field_map net/minecraft/src/GuiCreateWorld/gameModeButton k
.field_map net/minecraft/src/GuiCreateWorld/generateStructuresButton m
.field_map net/minecraft/src/GuiCreateWorld/field_35365_g f
.field_map net/minecraft/src/GuiCreateWorld/moreOptions j
.method_map net/minecraft/src/GuiCreateWorld/selectNextField ()V l
.method_map net/minecraft/src/GuiCreateWorld/makeUseableName ()V d
.method_map net/minecraft/src/GuiCreateWorld/initGui ()V c
.method_map net/minecraft/src/GuiCreateWorld/onGuiClosed ()V e
.method_map net/minecraft/src/GuiCreateWorld/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiCreateWorld/keyTyped (CI)V a
.method_map net/minecraft/src/GuiCreateWorld/generateUnusedFolderName (Lnet/minecraft/src/ISaveFormat;Ljava/lang/String;)Ljava/lang/String; a
.method_map net/minecraft/src/GuiCreateWorld/func_35363_g ()V g
.method_map net/minecraft/src/GuiCreateWorld/updateScreen ()V a
.method_map net/minecraft/src/GuiCreateWorld/mouseClicked (III)V a
.method_map net/minecraft/src/GuiCreateWorld/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.class_map net/minecraft/src/BlockOreStorage rw
.method_map net/minecraft/src/BlockOreStorage/getBlockTextureFromSide (I)I a
.class_map net/minecraft/src/BiomeGenPlains ji
.class_map net/minecraft/src/EntityTNTPrimed aeg
.field_map net/minecraft/src/EntityTNTPrimed/fuse a
.method_map net/minecraft/src/EntityTNTPrimed/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityTNTPrimed/canTriggerWalking ()Z g_
.method_map net/minecraft/src/EntityTNTPrimed/onUpdate ()V B_
.method_map net/minecraft/src/EntityTNTPrimed/explode ()V l
.method_map net/minecraft/src/EntityTNTPrimed/getShadowSize ()F f
.method_map net/minecraft/src/EntityTNTPrimed/canBeCollidedWith ()Z d_
.method_map net/minecraft/src/EntityTNTPrimed/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityTNTPrimed/entityInit ()V b
.class_map net/minecraft/src/StringTranslate abn
.field_map net/minecraft/src/StringTranslate/field_46111_e e
.field_map net/minecraft/src/StringTranslate/field_44026_d d
.field_map net/minecraft/src/StringTranslate/field_44027_c c
.field_map net/minecraft/src/StringTranslate/translateTable b
.field_map net/minecraft/src/StringTranslate/instance a
.method_map net/minecraft/src/StringTranslate/func_46109_d (Ljava/lang/String;)Z d
.method_map net/minecraft/src/StringTranslate/getInstance ()Lnet/minecraft/src/StringTranslate; a
.method_map net/minecraft/src/StringTranslate/func_46110_d ()Z d
.method_map net/minecraft/src/StringTranslate/func_44025_a (Ljava/util/Properties;Ljava/lang/String;)V a
.method_map net/minecraft/src/StringTranslate/func_44024_c ()Ljava/lang/String; c
.method_map net/minecraft/src/StringTranslate/translateNamedKey (Ljava/lang/String;)Ljava/lang/String; c
.method_map net/minecraft/src/StringTranslate/translateKey (Ljava/lang/String;)Ljava/lang/String; b
.method_map net/minecraft/src/StringTranslate/translateKeyFormat (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; a
.method_map net/minecraft/src/StringTranslate/func_44023_a (Ljava/lang/String;)V a
.method_map net/minecraft/src/StringTranslate/func_44021_d ()V e
.method_map net/minecraft/src/StringTranslate/func_44022_b ()Ljava/util/TreeMap; b
.class_map net/minecraft/src/EntityArrow mr
.field_map net/minecraft/src/EntityArrow/yTile am
.field_map net/minecraft/src/EntityArrow/doesArrowBelongToPlayer a
.field_map net/minecraft/src/EntityArrow/inGround aq
.field_map net/minecraft/src/EntityArrow/field_46026_at at
.field_map net/minecraft/src/EntityArrow/ticksInGround ar
.field_map net/minecraft/src/EntityArrow/inTile ao
.field_map net/minecraft/src/EntityArrow/shootingEntity c
.field_map net/minecraft/src/EntityArrow/arrowCritical d
.field_map net/minecraft/src/EntityArrow/ticksInAir as
.field_map net/minecraft/src/EntityArrow/field_46027_au au
.field_map net/minecraft/src/EntityArrow/xTile e
.field_map net/minecraft/src/EntityArrow/zTile an
.field_map net/minecraft/src/EntityArrow/inData ap
.field_map net/minecraft/src/EntityArrow/arrowShake b
.method_map net/minecraft/src/EntityArrow/writeEntityToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/EntityArrow/func_46025_l ()D l
.method_map net/minecraft/src/EntityArrow/onUpdate ()V B_
.method_map net/minecraft/src/EntityArrow/setArrowHeading (DDDFF)V a
.method_map net/minecraft/src/EntityArrow/setVelocity (DDD)V a
.method_map net/minecraft/src/EntityArrow/getShadowSize ()F f
.method_map net/minecraft/src/EntityArrow/func_46023_b (I)V b
.method_map net/minecraft/src/EntityArrow/func_46024_b (D)V b
.method_map net/minecraft/src/EntityArrow/onCollideWithPlayer (Lnet/minecraft/src/EntityPlayer;)V a
.method_map net/minecraft/src/EntityArrow/readEntityFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/EntityArrow/entityInit ()V b
.class_map net/minecraft/src/ItemReed aat
.field_map net/minecraft/src/ItemReed/spawnID a
.method_map net/minecraft/src/ItemReed/onItemUse (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/EntityPlayer;Lnet/minecraft/src/World;IIII)Z a
.class_map net/minecraft/src/WorldGenSpikes acf
.field_map net/minecraft/src/WorldGenSpikes/field_40197_a a
.method_map net/minecraft/src/WorldGenSpikes/generate (Lnet/minecraft/src/World;Ljava/util/Random;III)Z a
.class_map net/minecraft/src/SaveHandlerMP aim
.method_map net/minecraft/src/SaveHandlerMP/saveWorldInfoAndPlayer (Lnet/minecraft/src/WorldInfo;Ljava/util/List;)V a
.method_map net/minecraft/src/SaveHandlerMP/getSaveDirectoryName ()Ljava/lang/String; d
.method_map net/minecraft/src/SaveHandlerMP/checkSessionLock ()V b
.method_map net/minecraft/src/SaveHandlerMP/getMapFile (Ljava/lang/String;)Ljava/io/File; a
.method_map net/minecraft/src/SaveHandlerMP/loadWorldInfo ()Lnet/minecraft/src/WorldInfo; c
.method_map net/minecraft/src/SaveHandlerMP/saveWorldInfo (Lnet/minecraft/src/WorldInfo;)V a
.method_map net/minecraft/src/SaveHandlerMP/getChunkLoader (Lnet/minecraft/src/WorldProvider;)Lnet/minecraft/src/IChunkLoader; a
.class_map net/minecraft/src/J_JsonListener ahz
.method_map net/minecraft/src/J_JsonListener/numberValue (Ljava/lang/String;)V b
.method_map net/minecraft/src/J_JsonListener/trueValue ()V i
.method_map net/minecraft/src/J_JsonListener/stringValue (Ljava/lang/String;)V c
.method_map net/minecraft/src/J_JsonListener/nullValue ()V k
.method_map net/minecraft/src/J_JsonListener/startDocument ()V b
.method_map net/minecraft/src/J_JsonListener/endDocument ()V c
.method_map net/minecraft/src/J_JsonListener/endField ()V h
.method_map net/minecraft/src/J_JsonListener/falseValue ()V j
.method_map net/minecraft/src/J_JsonListener/endArray ()V e
.method_map net/minecraft/src/J_JsonListener/endObject ()V g
.method_map net/minecraft/src/J_JsonListener/startField (Ljava/lang/String;)V a
.method_map net/minecraft/src/J_JsonListener/startObject ()V f
.method_map net/minecraft/src/J_JsonListener/startArray ()V d
.class_map net/minecraft/src/PathFinder wf
.field_map net/minecraft/src/PathFinder/pathOptions d
.field_map net/minecraft/src/PathFinder/path b
.field_map net/minecraft/src/PathFinder/worldMap a
.field_map net/minecraft/src/PathFinder/pointMap c
.method_map net/minecraft/src/PathFinder/getVerticalOffset (Lnet/minecraft/src/Entity;IIILnet/minecraft/src/PathPoint;)I a
.method_map net/minecraft/src/PathFinder/createEntityPathTo (Lnet/minecraft/src/Entity;Lnet/minecraft/src/Entity;F)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/createEntityPathTo (Lnet/minecraft/src/Entity;DDDF)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/addToPath (Lnet/minecraft/src/Entity;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;F)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/createEntityPath (Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/createEntityPathTo (Lnet/minecraft/src/Entity;IIIF)Lnet/minecraft/src/PathEntity; a
.method_map net/minecraft/src/PathFinder/getSafePoint (Lnet/minecraft/src/Entity;IIILnet/minecraft/src/PathPoint;I)Lnet/minecraft/src/PathPoint; a
.method_map net/minecraft/src/PathFinder/openPoint (III)Lnet/minecraft/src/PathPoint; a
.method_map net/minecraft/src/PathFinder/findPathOptions (Lnet/minecraft/src/Entity;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;Lnet/minecraft/src/PathPoint;F)I b
.class_map net/minecraft/src/NetClientHandler abm
.field_map net/minecraft/src/NetClientHandler/disconnected f
.field_map net/minecraft/src/NetClientHandler/currentServerMaxPlayers d
.field_map net/minecraft/src/NetClientHandler/mc h
.field_map net/minecraft/src/NetClientHandler/playerInfoMap k
.field_map net/minecraft/src/NetClientHandler/mapStorage b
.field_map net/minecraft/src/NetClientHandler/field_1209_a a
.field_map net/minecraft/src/NetClientHandler/netManager g
.field_map net/minecraft/src/NetClientHandler/field_1210_g j
.field_map net/minecraft/src/NetClientHandler/worldClient i
.field_map net/minecraft/src/NetClientHandler/rand e
.field_map net/minecraft/src/NetClientHandler/playerNames c
.method_map net/minecraft/src/NetClientHandler/handleNamedEntitySpawn (Lnet/minecraft/src/Packet20NamedEntitySpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handlePlayerInfo (Lnet/minecraft/src/Packet201PlayerInfo;)V a
.method_map net/minecraft/src/NetClientHandler/handleWindowItems (Lnet/minecraft/src/Packet104WindowItems;)V a
.method_map net/minecraft/src/NetClientHandler/handleMultiBlockChange (Lnet/minecraft/src/Packet52MultiBlockChange;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityEffect (Lnet/minecraft/src/Packet41EntityEffect;)V a
.method_map net/minecraft/src/NetClientHandler/processReadPackets ()V b
.method_map net/minecraft/src/NetClientHandler/handleExperience (Lnet/minecraft/src/Packet43Experience;)V a
.method_map net/minecraft/src/NetClientHandler/handleCloseWindow (Lnet/minecraft/src/Packet101CloseWindow;)V a
.method_map net/minecraft/src/NetClientHandler/handleUpdateSign (Lnet/minecraft/src/Packet130UpdateSign;)V a
.method_map net/minecraft/src/NetClientHandler/handleUpdateTime (Lnet/minecraft/src/Packet4UpdateTime;)V a
.method_map net/minecraft/src/NetClientHandler/handleSetSlot (Lnet/minecraft/src/Packet103SetSlot;)V a
.method_map net/minecraft/src/NetClientHandler/func_28117_a (Lnet/minecraft/src/Packet;)V b
.method_map net/minecraft/src/NetClientHandler/handleEntityExpOrb (Lnet/minecraft/src/Packet26EntityExpOrb;)V a
.method_map net/minecraft/src/NetClientHandler/handleHandshake (Lnet/minecraft/src/Packet2Handshake;)V a
.method_map net/minecraft/src/NetClientHandler/isServerHandler ()Z a
.method_map net/minecraft/src/NetClientHandler/handlePickupSpawn (Lnet/minecraft/src/Packet21PickupSpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleNotePlay (Lnet/minecraft/src/Packet54PlayNoteBlock;)V a
.method_map net/minecraft/src/NetClientHandler/handleMobSpawn (Lnet/minecraft/src/Packet24MobSpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityTeleport (Lnet/minecraft/src/Packet34EntityTeleport;)V a
.method_map net/minecraft/src/NetClientHandler/handleContainerTransaction (Lnet/minecraft/src/Packet106Transaction;)V a
.method_map net/minecraft/src/NetClientHandler/handleSleep (Lnet/minecraft/src/Packet17Sleep;)V a
.method_map net/minecraft/src/NetClientHandler/handleErrorMessage (Ljava/lang/String;[Ljava/lang/Object;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityMetadata (Lnet/minecraft/src/Packet40EntityMetadata;)V a
.method_map net/minecraft/src/NetClientHandler/handleVehicleSpawn (Lnet/minecraft/src/Packet23VehicleSpawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleUpdateProgressbar (Lnet/minecraft/src/Packet105UpdateProgressbar;)V a
.method_map net/minecraft/src/NetClientHandler/handleRespawn (Lnet/minecraft/src/Packet9Respawn;)V a
.method_map net/minecraft/src/NetClientHandler/handleFlying (Lnet/minecraft/src/Packet10Flying;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntityPainting (Lnet/minecraft/src/Packet25EntityPainting;)V a
.method_map net/minecraft/src/NetClientHandler/handleAttachEntity (Lnet/minecraft/src/Packet39AttachEntity;)V a
.method_map net/minecraft/src/NetClientHandler/handleLogin (Lnet/minecraft/src/Packet1Login;)V a
.method_map net/minecraft/src/NetClientHandler/handleEntity (Lnet/minecraft/src/Packet30Entity;)V a
.method_map net/minecraft/src/NetClientHandler/handleDestroyEntity (Lnet/minecraft/src/Packet29DestroyEntity;)V a
.method_map net/minecraft/src/NetClientHandler/addToSendQueue (Lnet/minecraft/src/Packet;)V c
.method_map net/minecraft/src/NetClientHandler/handleExplosion (Lnet/minecraft/src/Packet60Explosion;)V a
.method_map net/minecraft/src/NetClientHandler/handleRemoveEntityEffect (Lnet/minecraft/src/Packet42RemoveEntityEffect;)V a
.method_map net/minecraft/src/NetClientHandler/getEntityByID (I)Lnet/minecraft/src/Entity; a
